Premier,Start date,End date,Regering/Hoofd,Regering
Michel Debré,08-Jan-59,14-Apr-62,Charles de Gaulle,Vijfde Republiek (1958–heden)
Georges Pompidou,14-Apr-62,10-Jul-68,Charles de Gaulle,Vijfde Republiek (1958–heden)
Maurice Couve de Murville,10-Jul-68,20-Jun-69,Charles de Gaulle → (interim) Alain Poher,Vijfde Republiek (1958–heden)
Jacques Chaban-Delmas,20-Jun-69,06-Jul-72,Georges Pompidou,Vijfde Republiek (1958–heden)
Pierre Messmer,06-Jul-72,27-May-74,Georges Pompidou → (interim) Alain Poher,Vijfde Republiek (1958–heden)
Jacques Chirac,27-May-74,26-Aug-76,Valéry Giscard d’Estaing,Vijfde Republiek (1958–heden)
Raymond Barre,26-Aug-76,21-May-81,Valéry Giscard d’Estaing,Vijfde Republiek (1958–heden)
Pierre Mauroy,21-May-81,17-Jul-84,François Mitterrand,Vijfde Republiek (1958–heden)
Laurent Fabius,17-Jul-84,20-Mar-86,François Mitterrand,Vijfde Republiek (1958–heden)
Jacques Chirac,20-Mar-86,10-May-88,François Mitterrand (cohabitation),Vijfde Republiek (1958–heden)
Michel Rocard,10-May-88,15-May-91,François Mitterrand,Vijfde Republiek (1958–heden)
Édith Cresson,15-May-91,02-Apr-92,François Mitterrand,Vijfde Republiek (1958–heden)
Pierre Bérégovoy,02-Apr-92,29-Mar-93,François Mitterrand,Vijfde Republiek (1958–heden)
Édouard Balladur,29-Mar-93,17-May-95,François Mitterrand (cohabitation),Vijfde Republiek (1958–heden)
Alain Juppé,17-May-95,03-Jun-97,Jacques Chirac,Vijfde Republiek (1958–heden)
Lionel Jospin,03-Jun-97,06-May-02,Jacques Chirac (cohabitation),Vijfde Republiek (1958–heden)
Jean-Pierre Raffarin,06-May-02,31-May-05,Jacques Chirac,Vijfde Republiek (1958–heden)
Dominique de Villepin,31-May-05,16-May-07,Jacques Chirac,Vijfde Republiek (1958–heden)
François Fillon,16-May-07,15-May-12,Nicolas Sarkozy,Vijfde Republiek (1958–heden)
Jean-Marc Ayrault,15-May-12,31-Mar-14,François Hollande,Vijfde Republiek (1958–heden)
Manuel Valls,31-Mar-14,06-Dec-16,François Hollande,Vijfde Republiek (1958–heden)
Bernard Cazeneuve,06-Dec-16,14-May-17,François Hollande,Vijfde Republiek (1958–heden)
Édouard Philippe,14-May-17,03-Jul-20,Emmanuel Macron,Vijfde Republiek (1958–heden)
Jean Castex,03-Jul-20,16-May-22,Emmanuel Macron,Vijfde Republiek (1958–heden)
